在	[]
河西走廊	[]
的	[]
戈壁	[]
沙滩	[]
上	[]
，	[]
有	[]
一种	[]
最	[]
容易	[]
生长	[]
植物	[]
它	[]
没有	[]
挺拔	[]
矗立	[]
树干	[]
碧绿	[]
硕大	[]
叶片	[]
也	[]
甘甜	[]
宜人	[]
果实	[]
。	[]
就是	[]
那	[]
执着	[]
根蒂	[]
和	[]
紧紧	[]
相依	[]
守候	[]
无人	[]
荒漠	[]
每当	[]
春天	[]
到来	[]
时候	[]
受	[]
阳光雨露	[]
滋润	[]
就	[]
会	[]
贫瘠	[]
发芽	[]
、	[]
夏日	[]
炎炎	[]
之时	[]
一株株	[]
枝丫	[]
又	[]
绽放	[]
出	[]
火红	[]
花穗	[]
把	[]
打扮	[]
得	[]
多姿多彩	[]
生机盎然	[]
这	[]
非常	[]
普通	[]
不过	[]
沙漠	[]
红柳	[]
小河	[]
村	[]
出生	[]
王志明	[]
从小	[]
喜欢	[]
花	[]
,	[]
可能	[]
山区	[]
相对	[]
单一	[]
自然风光	[]
有关	[]
吧	[]
随着	[]
年龄	[]
渐长	[]
志明	[]
对	[]
于	[]
更是	[]
情有独钟	[]
充满	[]
着	[]
挚爱	[]
眷恋	[]
他家	[]
房前	[]
屋后	[]
小	[]
沙沟	[]
里	[]
从小到大	[]
种植	[]
成果	[]
沿上	[]
连成	[]
了	[]
一	[]
绺	[]
一棵	[]
棵	[]
不但	[]
形成	[]
一道	[]
风景	[]
见证	[]
艰难	[]
成长	[]
历程	[]
一簇簇	[]
花开	[]
总是	[]
带	[]
浓厚	[]
兴趣	[]
与	[]
无尽	[]
遐想	[]
站	[]
那里	[]
忘我	[]
欣赏	[]
他	[]
兴奋	[]
激动	[]
心中	[]
默默	[]
凝聚	[]
力量	[]
…	[]
这天	[]
一大早	[]
早饭	[]
还	[]
没	[]
吃	[]
大队	[]
文书	[]
赵文良	[]
来到	[]
小赵	[]
告诉	[]
革命	[]
委员会	[]
决定	[]
要	[]
高中毕业	[]
后天	[]
到	[]
县里	[]
参加	[]
红专	[]
学校	[]
回乡	[]
知识青年	[]
培训班	[]
听	[]
可	[]
高兴	[]
可是	[]
第一次	[]
去	[]
县城	[]
之余	[]
问小赵	[]
：	[]
“	[]
文	[]
良	[]
我	[]
一人	[]
学习	[]
吗	[]
？	[]
”	[]
咱	[]
你	[]
赵	[]
不	[]
明白	[]
问话	[]
意思	[]
又道	[]
原来	[]
张香妮	[]
报到	[]
公社	[]
后	[]
分管	[]
青年	[]
工作	[]
程	[]
副	[]
主任	[]
打来	[]
电话	[]
说	[]
新建	[]
不久	[]
女	[]
同志	[]
不好	[]
安排	[]
住宿	[]
才	[]
让	[]
这样	[]
啊	[]
以为	[]
咱们	[]
几个	[]
高中同学	[]
都	[]
哩	[]
脸上	[]
多少	[]
露出	[]
一些	[]
遗憾	[]
志	[]
明	[]
想	[]
打算	[]
女朋友	[]
带上	[]
快	[]
知足	[]
开玩笑	[]
道	[]
是	[]
志明读	[]
初中	[]
时	[]
同学	[]
文革	[]
前	[]
父亲	[]
曾	[]
大队长	[]
5	[]
年前	[]
带领	[]
乡亲们	[]
炸山	[]
修渠	[]
不幸	[]
牺牲	[]
刚刚	[]
毕业	[]
老	[]
书记	[]
就让	[]
当	[]
如今	[]
已经	[]
社会	[]
闯荡	[]
几年	[]
相比	[]
而言	[]
成熟	[]
多	[]
那样	[]
人吗	[]
不要	[]
什么	[]
人	[]
呢	[]
怎么	[]
看不出来	[]
?	[]
看着	[]
脸红	[]
哈哈	[]
笑了起来	[]
是不是	[]
媳妇	[]
疯	[]
赶快	[]
妈妈	[]
娶	[]
进门	[]
来	[]
提香	[]
妮	[]
对了	[]
咋啦	[]
装	[]
谁	[]
